country,nm_municipio,direction,pc_votos_validos,year,lat,lon
Angola,LUANDA,right,0.5962,2014,-8.8272699,13.2439512
Angola,LUANDA,right,0.5759,2018,-8.8272699,13.2439512
Angola,LUANDA,left,0.5561,2022,-8.8272699,13.2439512
Argentina,BUENOS AIRES,right,0.5792,2014,-34.6083696,-58.4440583
Argentina,BUENOS AIRES,left,0.5343,2018,-34.6083696,-58.4440583
Argentina,BUENOS AIRES,left,0.6613,2022,-34.6083696,-58.4440583
Argentina,CÓRDOBA,left,0.5325,2014,-31.4166867,-64.1834193
Argentina,CÓRDOBA,right,0.5081,2018,-31.4166867,-64.1834193
Argentina,CÓRDOBA,left,0.5279,2022,-31.4166867,-64.1834193
Argentina,MENDOZA,left,0.5,2014,-34.787093,-68.4381868
Argentina,MENDOZA,right,0.6538,2018,-34.787093,-68.4381868
Argentina,MENDOZA,right,0.6111,2022,-34.787093,-68.4381868
Argentina,PUERTO IGUAZÚ,left,1.0,2022,-25.6107508,-54.5764199
Australia,CAMBERRA,right,0.8045,2014,-35.2975906,149.1012676
Australia,CAMBERRA,right,0.6557,2018,-35.2975906,149.1012676
Australia,CAMBERRA,left,0.6406,2022,-35.2975906,149.1012676
Australia,SYDNEY,right,0.8408,2014,-33.8698439,151.2082848
Australia,SYDNEY,right,0.653,2018,-33.8698439,151.2082848
Australia,SYDNEY,left,0.6213,2022,-33.8698439,151.2082848
Austria,VIENA,right,0.6369,2014,48.2083537,16.3725042
Austria,VIENA,left,0.5568,2018,48.2083537,16.3725042
Austria,VIENA,left,0.717,2022,48.2083537,16.3725042
Bahamas,NASSAU,right,0.8,2018,25.0782266,-77.3383438
Bahamas,NASSAU,right,0.6087,2022,25.0782266,-77.3383438
Bahrain,BAREIN,right,0.6944,2022,26.1551249,50.5344606
Belgium,BRUXELAS,right,0.6691,2014,50.8465573,4.351697
Belgium,BRUXELAS,right,0.5844,2018,50.8465573,4.351697
Belgium,BRUXELAS,left,0.5943,2022,50.8465573,4.351697
Bolivia,COCHABAMBA,right,0.7719,2014,-17.4012458,-66.1675681
Bolivia,COCHABAMBA,right,0.8083,2018,-17.4012458,-66.1675681
Bolivia,COCHABAMBA,right,0.6259,2022,-17.4012458,-66.1675681
Bolivia,LA PAZ,right,0.7711,2014,-16.4955455,-68.1336229
Bolivia,LA PAZ,right,0.6791,2018,-16.4955455,-68.1336229
Bolivia,LA PAZ,right,0.63,2022,-16.4955455,-68.1336229
Bolivia,SANTA CRUZ DE LA SIERRA,right,0.8631,2022,-17.7834217,-63.1820853
Bolivia,STA C LA SIERRA-BOLI,right,0.8135,2014,,
Bolivia,STA C LA SIERRA-BOLI,right,0.8875,2018,,
Brazil,RIO BRANCO,right,0.5882,2018,-9.9765362,-67.8220778
Brazil,RIO BRANCO,left,0.5909,2022,-9.9765362,-67.8220778
Bulgaria,SÓFIA,left,0.7742,2022,42.6977028,23.3217359
Canada,MONTREAL,right,0.7485,2014,45.5031824,-73.5698065
Canada,MONTREAL,right,0.5165,2018,45.5031824,-73.5698065
Canada,MONTREAL,left,0.6898,2022,45.5031824,-73.5698065
Canada,OTTAWA,right,0.7605,2014,45.4208777,-75.6901106
Canada,OTTAWA,right,0.5898,2018,45.4208777,-75.6901106
Canada,OTTAWA,left,0.6409,2022,45.4208777,-75.6901106
Canada,TORONTO,right,0.8098,2014,43.6534817,-79.3839347
Canada,TORONTO,right,0.7086,2018,43.6534817,-79.3839347
Canada,TORONTO,left,0.5579,2022,43.6534817,-79.3839347
Canada,VANCOUVER,right,0.8429,2014,49.2608724,-123.113952
Canada,VANCOUVER,right,0.6687,2018,49.2608724,-123.113952
Canada,VANCOUVER,left,0.6348,2022,49.2608724,-123.113952
Cape Verde,PRAIA,left,0.7059,2014,14.9162811,-23.5095095
Cape Verde,PRAIA,left,0.75,2018,14.9162811,-23.5095095
Cape Verde,PRAIA,left,0.6452,2022,14.9162811,-23.5095095
Chile,CONCEPCIÓN,right,0.7647,2014,-36.8270698,-73.0502064
Chile,CONCEPCIÓN,right,1.0,2018,-36.8270698,-73.0502064
Chile,CONCEPCIÓN,right,0.9143,2022,-36.8270698,-73.0502064
Chile,SANTIAGO,right,0.7835,2014,-33.4377756,-70.6504502
Chile,SANTIAGO,right,0.6817,2018,-33.4377756,-70.6504502
Chile,SANTIAGO,right,0.5047,2022,-33.4377756,-70.6504502
China,CANTÃO,right,0.9425,2018,23.1301964,113.2592945
China,CANTÃO,right,0.6932,2022,23.1301964,113.2592945
China,PEQUIM,right,0.6324,2014,40.190632,116.412144
China,PEQUIM,left,0.5179,2018,40.190632,116.412144
China,PEQUIM,left,0.6714,2022,40.190632,116.412144
China,XANGAI,right,0.8294,2014,31.2312707,121.4700152
China,XANGAI,right,0.7588,2018,31.2312707,121.4700152
China,XANGAI,left,0.6684,2022,31.2312707,121.4700152
Colombia,BOGOTÁ,right,0.6909,2014,4.7110053,-74.0720857
Colombia,BOGOTÁ,right,0.6121,2018,4.7110053,-74.0720857
Colombia,BOGOTÁ,left,0.5646,2022,4.7110053,-74.0720857
Costa Rica,SÃO JOSÉ,right,0.7895,2014,-23.1830725,-45.8350731
Costa Rica,SÃO JOSÉ,right,0.7287,2018,-23.1830725,-45.8350731
Costa Rica,SÃO JOSÉ,right,0.5464,2022,-23.1830725,-45.8350731
Croatia,ZAGREB,right,0.8947,2014,45.8130967,15.9772795
Croatia,ZAGREB,right,0.6154,2018,45.8130967,15.9772795
Croatia,ZAGREB,left,0.6341,2022,45.8130967,15.9772795
Cuba,HAVANA,left,0.8673,2014,23.135305,-82.3589631
Cuba,HAVANA,left,0.7308,2018,23.135305,-82.3589631
Cuba,HAVANA,left,1.0,2022,23.135305,-82.3589631
Cyprus,NICOSIA,right,0.7391,2014,35.1746503,33.3638783
Cyprus,NICOSIA,right,0.5909,2018,35.1746503,33.3638783
Cyprus,NICOSIA,left,0.625,2022,35.1746503,33.3638783
Czech Republic,PRAGA,right,0.679,2014,50.0596288,14.4464593
Czech Republic,PRAGA,left,0.5145,2018,50.0596288,14.4464593
Czech Republic,PRAGA,left,0.7967,2022,50.0596288,14.4464593
Democratic Republic of the Congo,KINSHASA,left,0.5556,2014,-4.3217055,15.3125974
Democratic Republic of the Congo,KINSHASA,right,0.6842,2018,-4.3217055,15.3125974
Democratic Republic of the Congo,KINSHASA,right,0.9,2022,-4.3217055,15.3125974
Denmark,COPENHAGUE,left,0.841,2022,,
Denmark,COPENHAGUE-DINA,right,0.5695,2014,,
Denmark,COPENHAGUE-DINA,left,0.6885,2018,,
Dominican Republic,SÃO DOMINGOS,right,0.5079,2014,18.4801972,-69.942111
Dominican Republic,SÃO DOMINGOS,right,0.7731,2018,18.4801972,-69.942111
Dominican Republic,SÃO DOMINGOS,right,0.633,2022,18.4801972,-69.942111
East Timor,DÍLI,right,0.7941,2014,-8.5536809,125.5784093
East Timor,DÍLI,right,0.7105,2018,-8.5536809,125.5784093
East Timor,DÍLI,right,0.6271,2022,-8.5536809,125.5784093
Ecuador,QUITO,right,0.7593,2014,-0.2201641,-78.5123274
Ecuador,QUITO,right,0.7206,2018,-0.2201641,-78.5123274
Ecuador,QUITO,right,0.6892,2022,-0.2201641,-78.5123274
Egypt,CAIRO,right,0.551,2014,30.0443879,31.2357257
Egypt,CAIRO,right,0.5455,2018,30.0443879,31.2357257
Egypt,CAIRO,left,0.6667,2022,30.0443879,31.2357257
El Salvador,SÃO SALVADOR,right,0.7865,2014,13.6989939,-89.1914249
El Salvador,SÃO SALVADOR,right,0.8,2018,13.6989939,-89.1914249
El Salvador,SÃO SALVADOR,right,0.6197,2022,13.6989939,-89.1914249
Estonia,TALIN,left,0.6842,2018,59.4372155,24.7453688
Estonia,TALIN,left,0.8715,2022,59.4372155,24.7453688
Finland,HELSINQUE,right,0.692,2014,60.1588722,24.9578731
Finland,HELSINQUE,left,0.5389,2018,60.1588722,24.9578731
Finland,HELSINQUE,left,0.7315,2022,60.1588722,24.9578731
France,PARIS,right,0.5835,2014,48.8588897,2.320041
France,PARIS,left,0.6945,2018,48.8588897,2.320041
France,PARIS,left,0.8294,2022,48.8588897,2.320041
French Guiana,CAIENA,right,0.5445,2014,4.9371544,-52.3258736
French Guiana,CAIENA,right,0.6329,2018,4.9371544,-52.3258736
French Guiana,CAIENA,right,0.547,2022,4.9371544,-52.3258736
Germany,BERLIM,right,0.5621,2014,52.510885,13.3989367
Germany,BERLIM,left,0.7046,2018,52.510885,13.3989367
Germany,BERLIM,left,0.8599,2022,52.510885,13.3989367
Germany,FRANKFURT,right,0.7049,2014,50.1106444,8.6820917
Germany,FRANKFURT,left,0.5098,2018,50.1106444,8.6820917
Germany,FRANKFURT,left,0.7151,2022,50.1106444,8.6820917
Germany,MUNIQUE,right,0.7131,2014,48.1371079,11.5753822
Germany,MUNIQUE,right,0.523,2018,48.1371079,11.5753822
Germany,MUNIQUE,left,0.6939,2022,48.1371079,11.5753822
Ghana,ACCRA,left,0.7778,2022,5.5571096,-0.2012376
Ghana,ACCRA-GANA,left,0.6429,2018,6.4019026,-0.5930689
Greece,ATENAS,right,0.7906,2014,37.9755648,23.7348324
Greece,ATENAS,right,0.736,2018,37.9755648,23.7348324
Greece,ATENAS,right,0.5563,2022,37.9755648,23.7348324
Guatemala,GUATEMALA,right,0.8374,2018,15.5855545,-90.345759
Guatemala,GUATEMALA,right,0.7552,2022,15.5855545,-90.345759
Guatemala,GUATEMALA-GUAT,right,0.6883,2014,,
Guinea-Bissau,BISSAU,left,0.5,2014,11.861324,-15.583055
Guinea-Bissau,BISSAU,right,0.5185,2018,11.861324,-15.583055
Guinea-Bissau,BISSAU,right,0.5556,2022,11.861324,-15.583055
Guyana,GEORGETOWN,right,0.5942,2014,6.8137426,-58.1624465
Guyana,GEORGETOWN,right,0.8545,2018,6.8137426,-58.1624465
Guyana,GEORGETOWN,right,0.8788,2022,6.8137426,-58.1624465
Haiti,PORTO PRÍNCIPE,left,0.7222,2014,18.547327,-72.3395928
Haiti,PORTO PRÍNCIPE,right,0.6538,2018,18.547327,-72.3395928
Haiti,PORTO PRÍNCIPE,right,0.6,2022,18.547327,-72.3395928
Honduras,TEGUCIGALPA,right,0.614,2014,14.1057433,-87.2040052
Honduras,TEGUCIGALPA,right,0.6667,2018,14.1057433,-87.2040052
Honduras,TEGUCIGALPA,right,0.6184,2022,14.1057433,-87.2040052
Hong Kong,HONG KONG,right,0.5429,2022,22.2793278,114.1628131
Hong Kong,HONG KONG-HONG,right,0.8468,2014,22.2793278,114.1628131
Hong Kong,HONG KONG-HONG,right,0.8065,2018,22.2793278,114.1628131
Hungary,BUDAPESTE,right,0.7945,2014,47.4978789,19.0402383
Hungary,BUDAPESTE,right,0.5091,2018,47.4978789,19.0402383
Hungary,BUDAPESTE,left,0.8528,2022,47.4978789,19.0402383
India,MUMBAI,left,0.7333,2022,19.054999,72.8692035
India,NOVA DELHI,right,0.7368,2014,28.6138954,77.2090057
India,NOVA DELHI,right,0.5333,2018,28.6138954,77.2090057
India,NOVA DELHI,left,0.6216,2022,28.6138954,77.2090057
Indonesia,JACARTA,right,0.9444,2014,-6.1754049,106.827168
Indonesia,JACARTA,right,0.64,2018,-6.1754049,106.827168
Indonesia,JACARTA,right,0.6809,2022,-6.1754049,106.827168
Iran,TEERÃ,right,0.7,2014,35.6892523,51.3896004
Iran,TEERÃ,right,0.7586,2018,35.6892523,51.3896004
Iran,TEERÃ,right,0.5294,2022,35.6892523,51.3896004
Ireland,DUBLIN,right,0.7673,2014,53.3493795,-6.2605593
Ireland,DUBLIN,left,0.5385,2018,53.3493795,-6.2605593
Ireland,DUBLIN,left,0.8181,2022,[phone],-6.2605593
Israel,TEL AVIV,right,0.9212,2014,[phone],[phone]
Israel,TEL AVIV,right,0.7727,2018,[phone],[phone]
Israel,TEL AVIV,right,0.5343,2022,[phone],[phone]
Italy,MILÃO,right,0.6774,2014,[phone],9.1896346
Italy,MILÃO,right,0.6527,2018,45.4641943,9.1896346
Italy,MILÃO,left,0.5255,2022,45.4641943,9.1896346
Italy,ROMA,right,0.6504,2014,41.8933203,12.4829321
Italy,ROMA,right,0.5752,2018,41.8933203,12.4829321
Italy,ROMA,left,0.5978,2022,41.8933203,12.4829321
Ivory Coast,ABIDJÃ,left,0.7021,2014,5.320357,-4.016107
Ivory Coast,ABIDJÃ,left,0.6296,2018,5.320357,-4.016107
Ivory Coast,ABIDJÃ,left,0.6341,2022,5.320357,-4.016107
Jamaica,KINGSTON-JAMA,right,0.7778,2014,,
Jamaica,KINGSTON-JAMAICA,right,0.85,2018,18.0039296,-76.790066
Jamaica,KINGSTON-JAMAICA,left,0.5238,2022,18.0039296,-76.790066
Japan,HAMAMATSU,right,0.9021,2014,34.7109786,137.7259431
Japan,HAMAMATSU,right,0.9214,2018,34.7109786,137.7259431
Japan,HAMAMATSU,right,0.8539,2022,34.7109786,137.7259431
Japan,MITSUKAIDO-JAPA,right,0.9052,2014,,
Japan,NAGÓIA,right,0.8987,2014,35.1851045,136.8998438
Japan,NAGÓIA,right,0.9203,2018,35.1851045,136.8998438
Japan,NAGÓIA,right,0.8572,2022,35.1851045,136.8998438
Japan,OIZUMI-JAPA,right,0.9057,2014,,
Japan,SUZUKA-JAPA,right,0.9065,2014,,
Japan,TAKAOKA-JAPA,right,0.8092,2014,,
Japan,TOYOHASHI-JAPA,right,0.8945,2014,,
Japan,TÓQUIO,right,0.87,2014,35.6768601,139.7638947
Japan,TÓQUIO,right,0.8933,2018,35.6768601,139.7638947
Japan,TÓQUIO,right,0.8033,2022,35.6768601,139.7638947
Japan,UEDA-JAPA,right,0.8973,2014,,
Jordan,AMÃ,left,0.625,2014,31.9515694,35.9239625
Jordan,AMÃ,left,0.66,2018,31.9515694,35.9239625
Jordan,AMÃ,left,0.765,2022,31.9515694,35.9239625
Kenya,NAIRÓBI,right,0.6286,2014,-1.2832533,36.8172449
Kenya,NAIRÓBI,left,0.5429,2018,-1.2832533,36.8172449
Kenya,NAIRÓBI,left,0.5833,2022,-1.2832533,36.8172449
Kuwait,KUAITE,right,0.6471,2014,29.3796532,47.9734174
Kuwait,KUAITE,right,0.5532,2018,29.3796532,47.9734174
Kuwait,KUAITE,right,0.7436,2022,29.3796532,47.9734174
Lebanon,BEIRUTE,right,0.5847,2014,33.8892265,35.5025585
