country,nm_municipio,direction,pc_votos_validos,year,lat,lon
Lebanon,BEIRUTE,right,0.5252,2018,33.8892265,35.5025585
Lebanon,BEIRUTE,left,0.5914,2022,33.8892265,35.5025585
Malaysia,KUALA LUMPUR,right,0.6875,2014,3.1526589,101.7022205
Malaysia,KUALA LUMPUR,right,0.6296,2018,3.1526589,101.7022205
Malaysia,KUALA LUMPUR,left,0.5517,2022,3.1526589,101.7022205
Mexico,MEXICO,right,0.5237,2022,23.6585116,-102.0077097
Mexico,MÉXICO-MEXI,right,0.6545,2014,,
Mexico,MÉXICO-MEXI,right,0.6885,2018,,
Morocco,RABAT,right,0.5714,2014,34.0218454,-6.8408929
Morocco,RABAT,left,0.7273,2018,34.0218454,-6.8408929
Morocco,RABAT,left,0.8261,2022,34.0218454,-6.8408929
Mozambique,MAPUTO,right,0.5535,2014,-25.966213,32.56745
Mozambique,MAPUTO,right,0.6281,2018,-25.966213,32.56745
Mozambique,MAPUTO,right,0.5425,2022,-25.966213,32.56745
Namibia,WINDHOEK,right,0.7188,2014,-22.5776104,17.0772739
Namibia,WINDHOEK,right,0.6111,2018,-22.5776104,17.0772739
Namibia,WINDHOEK,right,0.8857,2022,-22.5776104,17.0772739
Nepal,KATMANDU,right,0.6,2018,27.708317,85.3205817
Nepal,KATMANDU,right,0.8667,2022,27.708317,85.3205817
Netherlands,AMSTERDÃ,left,0.7841,2022,52.3730796,4.8924534
Netherlands,ROTTERDÃ,right,0.6632,2014,,
Netherlands,ROTTERDÃ,left,0.5378,2018,,
New Zealand,WELLINGTON,right,0.7302,2014,-41.2887953,174.7772114
New Zealand,WELLINGTON,right,0.5831,2018,-41.2887953,174.7772114
New Zealand,WELLINGTON,left,0.7034,2022,-41.2887953,174.7772114
Nicaragua,MANÁGUA,right,0.5345,2014,12.1544035,-86.2737642
Nicaragua,MANÁGUA,right,0.6102,2018,12.1544035,-86.2737642
Nicaragua,MANÁGUA,right,0.5278,2022,12.1544035,-86.2737642
Nigeria,LAGOS,right,0.7368,2014,6.4550575,3.3941795
Nigeria,LAGOS,left,0.6364,2018,6.4550575,3.3941795
Nigeria,LAGOS,left,0.84,2022,6.4550575,3.3941795
Norway,OSLO,right,0.6304,2014,59.9133301,10.7389701
Norway,OSLO,left,0.5425,2018,59.9133301,10.7389701
Norway,OSLO,left,0.7612,2022,59.9133301,10.7389701
Oman,MASCATE,right,0.8889,2018,23.5882019,58.3829448
Oman,MASCATE,right,0.6957,2022,23.5882019,58.3829448
Palestine,RAMALLAH,left,0.9054,2022,31.9158969,35.1781625
Palestine,RAMALLAH-PALE,left,0.8403,2014,,
Palestine,RAMALLAH-PALE,left,0.9015,2018,,
Panama,PANAMA,right,0.6087,2022,8.559559,-81.1308434
Panama,PANAMÁ-PAN,right,0.7747,2014,8.1057963,-80.9695749
Panama,PANAMÁ-PAN,right,0.8396,2018,8.1057963,-80.9695749
Paraguay,ASSUNÇÃO,right,0.8041,2014,-25.2800459,-57.6343814
Paraguay,ASSUNÇÃO,right,0.8053,2018,-25.2800459,-57.6343814
Paraguay,ASSUNÇÃO,right,0.7437,2022,-25.2800459,-57.6343814
Paraguay,CIUDAD DEL ESTE,right,0.7828,2014,-25.5169015,-54.6168645
Paraguay,CIUDAD DEL ESTE,right,0.9192,2018,-25.5169015,-54.6168645
Paraguay,CIUDAD DEL ESTE,right,0.9195,2022,-25.5169015,-54.6168645
Paraguay,ENCARNACIÓN,right,0.625,2014,-27.2755836,-55.8750796
Paraguay,ENCARNACIÓN,right,0.8378,2018,-27.2755836,-55.8750796
Paraguay,ENCARNACIÓN,right,0.8832,2022,-27.2755836,-55.8750796
Paraguay,PEDRO JUAN CABALLERO,right,0.7143,2014,-22.5497781,-55.7384312
Paraguay,PEDRO JUAN CABALLERO,right,0.748,2018,-22.5497781,-55.7384312
Paraguay,PEDRO JUAN CABALLERO,right,0.7263,2022,-22.5497781,-55.7384312
Paraguay,SALTO DEL GUAIRÁ,right,0.8324,2014,-24.0616604,-54.305644
Paraguay,SALTO DEL GUAIRÁ,right,0.9532,2018,-24.0616604,-54.305644
Paraguay,SALTO DEL GUAIRÁ,right,0.9498,2022,-24.0616604,-54.305644
Peru,LIMA,right,0.7902,2014,-12.0621065,-77.0365256
Peru,LIMA,right,0.7397,2018,-12.0621065,-77.0365256
Peru,LIMA,right,0.578,2022,-12.0621065,-77.0365256
Philippines,MANILA,left,0.6333,2014,14.5904492,120.9803621
Philippines,MANILA,right,0.8261,2018,14.5904492,120.9803621
Philippines,MANILA,right,0.6071,2022,14.5904492,120.9803621
Poland,VARSÓVIA,right,0.6809,2014,52.2319581,21.0067249
Poland,VARSÓVIA,left,0.5065,2018,52.2319581,21.0067249
Poland,VARSÓVIA,left,0.7571,2022,52.2319581,21.0067249
Portugal,FARO,right,0.6235,2014,37.0162727,-7.9351771
Portugal,FARO,right,0.713,2018,37.0162727,-7.9351771
Portugal,FARO,left,0.52,2022,37.0162727,-7.9351771
Portugal,LISBOA,right,0.6517,2014,38.7077507,-9.1365919
Portugal,LISBOA,right,0.6441,2018,38.7077507,-9.1365919
Portugal,LISBOA,left,0.645,2022,38.7077507,-9.1365919
Portugal,PORTO,right,0.6753,2014,41.1494512,-8.6107884
Portugal,PORTO,right,0.6531,2018,41.1494512,-8.6107884
Portugal,PORTO,left,0.648,2022,41.1494512,-8.6107884
Qatar,DOHA,right,0.8606,2014,25.2856329,51.5264162
Qatar,DOHA,right,0.804,2018,25.2856329,51.5264162
Qatar,DOHA,right,0.5941,2022,25.2856329,51.5264162
Romania,BUCARESTE,right,0.7,2014,44.4361414,26.1027202
Romania,BUCARESTE,right,0.6667,2018,44.4361414,26.1027202
Romania,BUCARESTE,left,0.6667,2022,44.4361414,26.1027202
Russia,MOSCOU,right,0.6,2014,55.625578,37.6063916
Russia,MOSCOU,left,0.6047,2018,55.625578,37.6063916
Russia,MOSCOU,left,0.6667,2022,55.625578,37.6063916
Saudi Arabia,RIADE,right,0.5556,2014,23.333333,45.333333
Saudi Arabia,RIADE,right,0.6111,2018,23.333333,45.333333
Saudi Arabia,RIADE,left,0.6786,2022,23.333333,45.333333
Senegal,DACAR,right,0.6857,2014,14.693425,-17.447938
Senegal,DACAR,right,0.5714,2018,14.693425,-17.447938
Senegal,DACAR,left,0.5821,2022,14.693425,-17.447938
Serbia,BELGRADO,right,0.619,2014,44.8178131,20.4568974
Serbia,BELGRADO,left,0.6154,2018,44.8178131,20.4568974
Serbia,BELGRADO,left,0.75,2022,44.8178131,20.4568974
Singapore,SINGAPURA,left,0.6371,2022,1.2899175,103.8519072
Singapore,SINGAPURA-SING,right,0.9381,2014,1.2962018,103.7768977
Singapore,SINGAPURA-SING,right,0.7354,2018,1.2962018,103.7768977
Slovakia,BRATISLAVA,right,0.6341,2018,48.1516988,17.1093063
Slovakia,BRATISLAVA,left,0.6935,2022,48.1516988,17.1093063
Slovenia,LIUBLIANA,left,0.6316,2014,46.0500268,14.5069289
Slovenia,LIUBLIANA,left,0.5172,2018,46.0500268,14.5069289
Slovenia,LIUBLIANA,left,0.7123,2022,46.0500268,14.5069289
South Africa,CIDADE DO CABO,right,0.7576,2014,-33.9288301,18.4172197
South Africa,CIDADE DO CABO,right,0.5614,2018,-33.9288301,18.4172197
South Africa,CIDADE DO CABO,left,0.6173,2022,-33.9288301,18.4172197
South Africa,PRETÓRIA,right,0.7842,2014,-25.7459277,28.1879101
South Africa,PRETÓRIA,right,0.8047,2018,-25.7459277,28.1879101
South Africa,PRETÓRIA,right,0.7138,2022,-25.7459277,28.1879101
South Korea,SEUL,right,0.913,2014,37.5666791,126.9782914
South Korea,SEUL,right,0.6552,2018,37.5666791,126.9782914
South Korea,SEUL,left,0.6429,2022,37.5666791,126.9782914
Spain,BARCELONA,right,0.6082,2014,41.3825802,2.177073
Spain,BARCELONA,left,0.5381,2018,41.3825802,2.177073
Spain,BARCELONA,left,0.7551,2022,41.3825802,2.177073
Spain,MADRI,right,0.6909,2014,40.4115068,-3.6906931
Spain,MADRI,right,0.5983,2018,40.4115068,-3.6906931
Spain,MADRI,left,0.5609,2022,40.4115068,-3.6906931
Suriname,PARAMARIBO,right,0.6366,2014,5.8241764,-55.1662813
Suriname,PARAMARIBO,right,0.7617,2018,5.8241764,-55.1662813
Suriname,PARAMARIBO,right,0.7299,2022,5.8241764,-55.1662813
Sweden,ESTOCOLMO,right,0.5898,2014,59.3251172,18.0710935
Sweden,ESTOCOLMO,left,0.6127,2018,59.3251172,18.0710935
Sweden,ESTOCOLMO,left,0.7671,2022,59.3251172,18.0710935
Switzerland,GENEBRA,right,0.7036,2014,46.2017559,6.1466014
Switzerland,GENEBRA,right,0.6315,2018,46.2017559,6.1466014
Switzerland,GENEBRA,left,0.5045,2022,46.2017559,6.1466014
Switzerland,ZURIQUE,right,0.7193,2014,47.3744489,8.5410422
Switzerland,ZURIQUE,right,0.6163,2018,47.3744489,8.5410422
Switzerland,ZURIQUE,left,0.5359,2022,47.3744489,8.5410422
Taiwan,TAIPÉ,right,0.886,2014,25.0375198,121.5636796
Taiwan,TAIPÉ,right,0.8241,2018,25.0375198,121.5636796
Taiwan,TAIPÉ,right,0.5665,2022,25.0375198,121.5636796
Tanzania,DAR ES SALAAM,left,0.5385,2018,-6.8160837,39.2803583
Tanzania,DAR ES SALAAM,left,0.75,2022,-6.8160837,39.2803583
Thailand,BANGKOK,right,0.8462,2014,13.7524938,100.4935089
Thailand,BANGKOK,right,0.7162,2018,13.7524938,100.4935089
Thailand,BANGKOK,right,0.5155,2022,13.7524938,100.4935089
Trinidad and Tobago,PORT OF SPAIN,right,1.0,2014,10.6572678,-61.5180173
Trinidad and Tobago,PORT OF SPAIN,right,0.871,2018,10.6572678,-61.5180173
Trinidad and Tobago,PORT OF SPAIN,left,0.5161,2022,10.6572678,-61.5180173
Tunisia,TUNIS,right,0.875,2014,36.8002068,10.1857757
Tunisia,TUNIS,right,0.6087,2018,36.8002068,10.1857757
Tunisia,TUNIS,left,0.6667,2022,36.8002068,10.1857757
Turkey,ANCARA,right,0.8667,2014,39.9207759,32.8540497
Turkey,ANCARA,right,0.5333,2018,39.9207759,32.8540497
Turkey,ANCARA,left,0.7143,2022,39.9207759,32.8540497
Turkey,ISTAMBUL,right,0.8485,2014,41.006381,28.9758715
Turkey,ISTAMBUL,right,0.6111,2018,41.006381,28.9758715
Turkey,ISTAMBUL,left,0.6333,2022,41.006381,28.9758715
Ukraine,KIEV,right,0.7083,2018,50.4500336,30.5241361
United Arab Emirates,ABU DHABI,right,0.8718,2014,24.4538352,54.3774014
United Arab Emirates,ABU DHABI,right,0.7962,2018,24.4538352,54.3774014
United Arab Emirates,ABU DHABI,right,0.5948,2022,24.4538352,54.3774014
United Kingdom,LONDRES,right,0.7547,2014,51.5074456,-0.1277653
United Kingdom,LONDRES,right,0.6153,2018,51.5074456,-0.1277653
United Kingdom,LONDRES,left,0.6015,2022,51.5074456,-0.1277653
United States,ATLANTA,right,0.8947,2014,33.7489924,-84.3902644
United States,ATLANTA,right,0.8809,2018,33.7489924,-84.3902644
United States,ATLANTA,right,0.7408,2022,33.7489924,-84.3902644
United States,BOSTON,right,0.8151,2014,42.3554334,-71.060511
United States,BOSTON,right,0.8658,2018,42.3554334,-71.060511
United States,BOSTON,right,0.7575,2022,42.3554334,-71.060511
United States,CHICAGO,right,0.8582,2014,41.8755616,-87.6244212
United States,CHICAGO,right,0.6972,2018,41.8755616,-87.6244212
United States,CHICAGO,left,0.559,2022,41.8755616,-87.6244212
United States,HARTFORD,right,0.8174,2014,41.764582,-72.6908547
United States,HARTFORD,right,0.8549,2018,41.764582,-72.6908547
United States,HARTFORD,right,0.6399,2022,41.764582,-72.6908547
United States,HOUSTON,right,0.8922,2014,29.7589382,-95.3676974
United States,HOUSTON,right,0.8124,2018,29.7589382,-95.3676974
United States,HOUSTON,right,0.6534,2022,29.7589382,-95.3676974
United States,LOS ANGELES,right,0.8687,2014,34.0536909,-118.242766
United States,LOS ANGELES,right,0.7191,2018,34.0536909,-118.242766
United States,LOS ANGELES,right,0.5074,2022,34.0536909,-118.242766
United States,MIAMI,right,0.9179,2014,,
United States,MIAMI,right,0.9104,2018,25.7741728,-80.19362
United States,MIAMI,right,0.8118,2022,25.7741728,-80.19362
United States,NOVA YORK,right,0.8364,2014,40.7127281,-74.0060152
United States,NOVA YORK,right,0.7639,2018,40.7127281,-74.0060152
United States,NOVA YORK,right,0.5323,2022,40.7127281,-74.0060152
United States,SÃO FRANCISCO,right,0.8359,2014,37.7792588,-122.4193286
United States,SÃO FRANCISCO,right,0.6188,2018,37.7792588,-122.4193286
United States,SÃO FRANCISCO,left,0.6095,2022,37.7792588,-122.4193286
United States,WASHINGTON,right,0.8482,2014,38.8950368,-77.0365427
United States,WASHINGTON,right,0.6941,2018,38.8950368,-77.0365427
United States,WASHINGTON,left,0.5057,2022,38.8950368,-77.0365427
Uruguay,ARTIGAS,right,0.6009,2014,-30.6170756,-56.9373451
Uruguay,ARTIGAS,right,0.7935,2018,-30.6170756,-56.9373451
Uruguay,ARTIGAS,right,0.7002,2022,-30.6170756,-56.9373451
Uruguay,CHUY,right,0.7143,2018,-33.6937948,-53.4561114
Uruguay,MONTEVIDÉU,right,0.5913,2014,-34.9058916,-56.1913095
Uruguay,MONTEVIDÉU,right,0.593,2018,-34.9058916,-56.1913095
Uruguay,MONTEVIDÉU,left,0.5798,2022,-34.9058916,-56.1913095
Venezuela,CARACAS,right,0.7086,2014,10.5060934,-66.9146008
Venezuela,CARACAS,right,0.8431,2018,10.5060934,-66.9146008
Venezuela,CARACAS,right,1.0,2022,10.5060934,-66.9146008
Venezuela,CIUDAD GUAYANA,right,0.8286,2014,8.3223763,-62.6896622
Venezuela,CIUDAD GUAYANA,right,0.8889,2018,8.3223763,-62.6896622
Vietnam,HANÓI,left,0.5882,2018,21.0283334,105.854041
Vietnam,HANÓI,left,0.6842,2022,21.0283334,105.854041
Zambia,LUSACA,right,0.8824,2018,-15.4163395,28.2818414
Zambia,LUSACA,left,0.9286,2022,-15.4163395,28.2818414
